LAMMPS (2 Aug 2023 - Update 3)
  using 6 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.13095199 -0.13140962 -0.15165528) to (30.269865 30.375648 35.055481)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2160 atoms
  reading velocities ...
  2160 velocities
  read_data CPU = 0.008 seconds
WARNING: Detected non-ASCII characters in input. Will try to continue by replacing with ASCII equivalents where known. (src/input.cpp:463)
=========== 7net MELT EQUIL 4000 K (NVT, 20 ps) €” MSD ²Œ´Š¸ ===========
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.5
  ghost atom cutoff = 9
  binsize = 2.75, bins = 12 12 13
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair e3gnn, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) compute rdf, occasional
      attributes: half, newton on, cut 9
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 11.24 | 11.24 | 11.24 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]        c_maxf    
Modify  | 0.16392    | 0.16392    | 0.16392    |   0.0 |  0.00
Other   |            | 0.05608    |            |       |  0.00

Nlocal:           2160 ave        2160 max        2160 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           6069 ave        6069 max        6069 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        97840 ave       97840 max       97840 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 97840
Ave neighs/atom = 45.296296
Neighbor list builds = 535
Dangerous builds = 0
System init for write_data ...
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 11.37 | 11.37 | 11.37 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]        c_maxf    
         0   3651.5223      20195.153      32652.488      2.2000182     -15494.989     -7.1736061      134.22639      16.426838    
       100   3587.2859      21399.169      32652.488      2.2000182     -15517.317     -7.1839429      134.33326      18.82614     
       200   3521.0258      22779.172      32652.488      2.2000182     -15526.389     -7.1881432      134.09932      22.511843    
       300   3462.4663      15337.691      32652.488      2.2000182     -15533.055     -7.191229       134.2117       14.512884    
       400   3461.5905      12311.328      32652.488      2.2000182     -15551.017     -7.1995449      133.82008      18.2843      
       500   3460.4617      13282.07       32652.488      2.2000182     -15554.29      -7.2010601      134.3386       17.203367    
       600   3576.0219      13638.366      32652.488      2.2000182     -15552.548     -7.2002538      134.49043      17.435901    
       700   3587.2684      13814.001      32652.488      2.2000182     -15529.551     -7.1896071      135.2112       16.325677    
       800   3439.7259      17885.997      32652.488      2.2000182     -15501.876     -7.1767944      135.16022      17.525071    
       900   3459.7736      16037.251      32652.488      2.2000182     -15517.769     -7.1841521      135.12057      16.472304    
      1000   3516.4661      15561.852      32652.488      2.2000182     -15555.176     -7.2014702      134.88212      16.070502    
      1100   3394.5939      5007.423       32652.488      2.2000182     -15575.435     -7.2108496      135.22609      16.263723    
      1200   3367.8547      19549.406      32652.488      2.2000182     -15551.046     -7.1995584      135.21073      21.76057     
      1300   3511.8757      14623.434      32652.488      2.2000182     -15555.59      -7.2016622      135.29133      15.356843    
      1400   3523.3507      19463.439      32652.488      2.2000182     -15531.947     -7.1907161      135.36058      18.300476    
      1500   3566.5346      18028.684      32652.488      2.2000182     -15535.324     -7.1922795      135.04024      20.709271    
      1600   3547.3168      12452.697      32652.488      2.2000182     -15555.952     -7.2018298      134.96974      17.057212    
      1700   3531.7158      20374.833      32652.488      2.2000182     -15586.323     -7.2158903      134.78969      16.970162    
      1800   3523.9839      22345.881      32652.488      2.2000182     -15586.106     -7.2157898      134.90315      19.024445    
      1900   3518.2533      16743.369      32652.488      2.2000182     -15577.082     -7.211612       135.01759      24.483587    
      2000   3480.4473      22292.876      32652.488      2.2000182     -15559.441     -7.2034449      135.16749      18.813147    
      2100   3485.9864      17594.011      32652.488      2.2000182     -15571.847     -7.2091885      135.27453      19.104552    
      2200   3464.1358      16243.481      32652.488      2.2000182     -15594.468     -7.2196613      135.78595      17.107721    
      2300   3414.9419      16565.582      32652.488      2.2000182     -15591.827     -7.2184383      136.66739      18.184655    
      2400   3585.306       11363.217      32652.488      2.2000182     -15621.726     -7.2322804      136.64768      15.735129    
      2500   3518.8368      9949.6765      32652.488      2.2000182     -15565.869     -7.206421       136.99658      18.739906    
      2600   3627.3728      17994.505      32652.488      2.2000182     -15580.64      -7.2132592      136.6657       17.550051    
      2700   3478.9765      18121.081      32652.488      2.2000182     -15559.566     -7.2035028      137.11577      24.217782    
      2800   3449.901       19143.493      32652.488      2.2000182     -15600.609     -7.2225039      136.93007      22.513238    
      2900   3450.5106      15754.222      32652.488      2.2000182     -15608.059     -7.2259532      137.36314      15.435039    
      3000   3458.7493      12341.826      32652.488      2.2000182     -15584.231     -7.2149216      137.51269      16.891117    
      3100   3554.1404      10427.924      32652.488      2.2000182     -15589.33      -7.2172823      137.20536      18.920133    
      3200   3414.7218      12685.254      32652.488      2.2000182     -15542.22      -7.195472       137.36413      23.362454    
      3300   3529.8602      16920.648      32652.488      2.2000182     -15561.162     -7.2042419      137.82867      18.1366      
      3400   3610.5878      14478.183      32652.488      2.2000182     -15562.726     -7.2049659      137.89802      18.510227    
      3500   3534.5893      17508.658      32652.488      2.2000182     -15543.851     -7.1962275      138.13319      16.240386    
      3600   3577.6092      18570.225      32652.488      2.2000182     -15577.388     -7.2117538      138.47069      15.974884    
      3700   3499.0806      20941.824      32652.488      2.2000182     -15581.958     -7.2138694      138.28052      17.991862    
      3800   3411.7635      13578.942      32652.488      2.2000182     -15573.032     -7.2097371      137.8913       15.835035    
      3900   3535.2798      16055.668      32652.488      2.2000182     -15583.732     -7.2146909      138.06674      17.20137     
      4000   3473.9566      13092.471      32652.488      2.2000182     -15528.003     -7.1888901      137.97004      17.637735    
      4100   3580.7974      19736.688      32652.488      2.2000182     -15558.175     -7.2028587      138.0315       16.18668     
      4200   3473.0021      13883.66       32652.488      2.2000182     -15557.741     -7.202658       138.40747      15.026411    
      4300   3387.5828      16667.31       32652.488      2.2000182     -15552.794     -7.2003674      138.90977      23.381216    
      4400   3410.8332      16281.094      32652.488      2.2000182     -15557.285     -7.2024467      138.90976      16.706227    
      4500   3568.0803      16834.847      32652.488      2.2000182     -15588.678     -7.2169806      139.29356      17.749044    
      4600   3468.6809      12654.952      32652.488      2.2000182     -15556.052     -7.201876       139.08037      19.163554    
      4700   3528.0896      23737.427      32652.488      2.2000182     -15561.272     -7.2042925      139.05137      19.221536    
      4800   3561.1715      17174.888      32652.488      2.2000182     -15527.678     -7.18874        139.13173      18.274156    
      4900   3631.2613      19640.636      32652.488      2.2000182     -15542.818     -7.1957491      139.06394      19.915729    
      5000   3506.4657      17858.164      32652.488      2.2000182     -15548.166     -7.1982251      138.95235      20.325635    
Loop time of 9997.09 on 6 procs for 5000 steps with 2160 atoms

Performance: 0.043 ns/day, 555.394 hours/ns, 0.500 timesteps/s, 1.080 katom-step/s
477.4% CPU use with 1 MPI tasks x 6 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 9995       | 9995       | 9995       |   0.0 | 99.98
Neigh   | 1.6736     | 1.6736     | 1.6736     |   0.0 |  0.02
Comm    | 0.20087    | 0.20087    | 0.20087    |   0.0 |  0.00
Output  | 0.0064197  | 0.0064197  | 0.0064197  |   0.0 |  0.00
Modify  | 0.16325    | 0.16325    | 0.16325    |   0.0 |  0.00
Other   |            | 0.0557     |            |       |  0.00

Nlocal:           2160 ave        2160 max        2160 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           6147 ave        6147 max        6147 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        98692 ave       98692 max       98692 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 98692
Ave neighs/atom = 45.690741
Neighbor list builds = 524
Dangerous builds = 0
System init for write_data ...
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 11.37 | 11.37 | 11.37 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]        c_maxf    
         0   3506.4657      17858.163      32652.488      2.2000182     -15548.166     -7.1982251      138.95235      20.325639    
       100   3452.9444      19593.275      32652.488      2.2000182     -15568.505     -7.2076412      139.38163      25.187369    
       200   3491.8603      19917.628      32652.488      2.2000182     -15610.992     -7.2273111      139.17645      18.656648    
       300   3465.2583      12051.252      32652.488      2.2000182     -15628.791     -7.2355515      139.56089      15.882436    
       400   3393.7107      22685.997      32652.488      2.2000182     -15632.217     -7.2371377      140.36366      16.401709    
       500   3262.8196      15903.123      32652.488      2.2000182     -15614.887     -7.2291143      140.45372      23.356246    
       600   3371.7441      13831.721      32652.488      2.2000182     -15635.309     -7.2385691      140.47242      16.428389    
       700   3575.4188      18335.278      32652.488      2.2000182     -15643.149     -7.2421984      140.67916      19.023123    
       800   3405.5873      22152.524      32652.488      2.2000182     -15600.826     -7.2226047      141.06264      15.910945    
       900   3415.3485      15663.04       32652.488      2.2000182     -15621.49      -7.2321712      141.1448       16.803287    
      1000   3401.2738      17356.592      32652.488      2.2000182     -15629.387     -7.2358273      141.16904      18.546478    
      1100   3444.1607      13708.164      32652.488      2.2000182     -15657.346     -7.2487715      140.83278      14.972134    
      1200   3291.0618      17948.194      32652.488      2.2000182     -15639.76      -7.2406294      140.80071      16.9078      
      1300   3314.3485      10500.928      32652.488      2.2000182     -15637.954     -7.2397937      140.59874      14.370891    
      1400   3447.7219      14505.492      32652.488      2.2000182     -15642.078     -7.2417027      140.4692       16.617533    
      1500   3451.0825      14041.512      32652.488      2.2000182     -15636.228     -7.2389947      140.42718      16.452182    
      1600   3355.3963      9683.7207      32652.488      2.2000182     -15628.16      -7.2352591      140.58848      15.662461    
      1700   3345.8367      16887.014      32652.488      2.2000182     -15677.326     -7.2580215      141.16733      17.514877    
      1800   3413.9088      16668.527      32652.488      2.2000182     -15690.834     -7.2642749      141.6167       15.949308    
      1900   3322.1599      14758.837      32652.488      2.2000182     -15635.705     -7.2387523      142.07211      18.089755    
      2000   3341.8508      10855.711      32652.488      2.2000182     -15616.347     -7.2297901      141.68919      17.807084    
      2100   3366.2837      16867.246      32652.488      2.2000182     -15619.534     -7.2312659      141.67941      19.499824    
      2200   3346.3298      11214.464      32652.488      2.2000182     -15611.841     -7.2277039      141.26394      17.722319    
      2300   3418.4277      14009.781      32652.488      2.2000182     -15620.447     -7.2316884      141.59004      18.958341    
      2400   3416.0016      16786.274      32652.488      2.2000182     -15599.393     -7.2219413      141.72352      16.615842    
      2500   3412.5336      17852.518      32652.488      2.2000182     -15597.927     -7.2212626      141.26455      26.975014    
      2600   3427.5878      15409.697      32652.488      2.2000182     -15632.415     -7.237229       141.09665      19.850608    
      2700   3383.0555      17166.809      32652.488      2.2000182     -15648.643     -7.244742       141.37922      19.702831    
      2800   3367.0437      11809.824      32652.488      2.2000182     -15647.714     -7.2443121      141.52005      16.700845    
      2900   3309.2464      12578.045      32652.488      2.2000182     -15624.505     -7.2335672      140.95797      18.273696    
      3000   3411.828       18010.923      32652.488      2.2000182     -15637.656     -7.2396557      141.40426      17.367775    
      3100   3474.2326      14414.232      32652.488      2.2000182     -15608.324     -7.2260757      141.45481      18.683595    
      3200   3474.4776      14087.562      32652.488      2.2000182     -15587.537     -7.2164525      141.61796      15.659229    
      3300   3391.5877      18202.343      32652.488      2.2000182     -15596.194     -7.2204601      142.23472      18.82107     
      3400   3422.5028      9971.6181      32652.488      2.2000182     -15622.728     -7.2327446      142.00312      14.800006    
      3500   3387.7981      19361.805      32652.488      2.2000182     -15619.182     -7.2311026      142.13336      19.030416    
      3600   3384.5203      14254.32       32652.488      2.2000182     -15619.034     -7.2310341      142.0816       17.426863    
      3700   3346.2732      9382.6747      32652.488      2.2000182     -15600.221     -7.2223243      142.32114      19.074698    
      3800   3309.2567      18081.031      32652.488      2.2000182     -15570.916     -7.2087576      142.13948      17.073682    
      3900   3430.8308      14387.469      32652.488      2.2000182     -15586.693     -7.2160618      142.40941      19.671462    
      4000   3504.3326      15861.71       32652.488      2.2000182     -15616.999     -7.2300922      142.71275      18.718112    
      4100   3281.7893      13722.965      32652.488      2.2000182     -15598.4       -7.2214816      142.39138      19.073826    
      4200   3384.0724      14302.433      32652.488      2.2000182     -15628.138     -7.235249       142.16612      15.363815    
      4300   3342.003       12012.426      32652.488      2.2000182     -15606.722     -7.2253342      142.20509      18.564268    
      4400   3392.0841      19107.694      32652.488      2.2000182     -15587.329     -7.2163561      142.24295      15.394368    
      4500   3536.1663      15171.538      32652.488      2.2000182     -15604.723     -7.2244086      142.50052      17.968008    
      4600   3477.0373      15145.43       32652.488      2.2000182     -15608.643     -7.2262237      142.5362       20.979464    
      4700   3390.7899      14249.753      32652.488      2.2000182     -15617.582     -7.230362       142.94818      16.958535    
      4800   3306.0036      16968.365      32652.488      2.2000182     -15611.11      -7.2273656      142.73837      21.484556    
      4900   3387.6355      14619.299      32652.488      2.2000182     -15651.687     -7.2461512      142.40756      19.244097    
      5000   3374.1062      12019.229      32652.488      2.2000182     -15662.774     -7.2512843      142.57586      18.159416    
Loop time of 9999.97 on 6 procs for 5000 steps with 2160 atoms

Performance: 0.043 ns/day, 555.554 hours/ns, 0.500 timesteps/s, 1.080 katom-step/s
477.6% CPU use with 1 MPI tasks x 6 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 9997.9     | 9997.9     | 9997.9     |   0.0 | 99.98
Neigh   | 1.6485     | 1.6485     | 1.6485     |   0.0 |  0.02
Comm    | 0.19965    | 0.19965    | 0.19965    |   0.0 |  0.00
Output  | 0.0064176  | 0.0064176  | 0.0064176  |   0.0 |  0.00
Modify  | 0.16381    | 0.16381    | 0.16381    |   0.0 |  0.00
Other   |            | 0.05556    |            |       |  0.00

Nlocal:           2160 ave        2160 max        2160 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           6126 ave        6126 max        6126 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        98518 ave       98518 max       98518 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 98518
Ave neighs/atom = 45.610185
Neighbor list builds = 516
Dangerous builds = 0
System init for write_data ...
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 11.37 | 11.37 | 11.37 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]        c_maxf    
         0   3374.1062      12019.225      32652.488      2.2000182     -15662.774     -7.2512843      142.57586      18.159417    
       100   3317.1814      12440.898      32652.488      2.2000182     -15660.626     -7.2502898      143.05645      17.159762    
       200   3314.6686      12697.753      32652.488      2.2000182     -15698.514     -7.2678306      143.61352      15.026899    
       300   3269.1372      19838.248      32652.488      2.2000182     -15692.016     -7.2648224      143.28896      15.606348    
       400   3259.6562      15561.19       32652.488      2.2000182     -15676.458     -7.2576194      143.00707      16.765971    
       500   3348.1746      12213.697      32652.488      2.2000182     -15687.208     -7.2625962      142.87021      14.573768    
       600   3351.3667      12277.826      32652.488      2.2000182     -15686.869     -7.2624393      142.95033      16.155713    
       700   3271.8945      11216.628      32652.488      2.2000182     -15705.127     -7.2708919      142.86126      13.871888    
       800   3283.2784      19579.442      32652.488      2.2000182     -15719.374     -7.2774882      143.54968      23.318957    
       900   3302.0592      14339.388      32652.488      2.2000182     -15709.708     -7.2730132      143.58532      16.635239    
      1000   3336.2946      15518.011      32652.488      2.2000182     -15687.265     -7.2626225      143.4326       15.634744    
      1100   3245.0798      19297.132      32652.488      2.2000182     -15663.978     -7.2518417      143.60859      15.669191    
      1200   3354.7231      8613.0269      32652.488      2.2000182     -15704.665     -7.2706783      143.51533      17.595396    
      1300   3250.868       18307.552      32652.488      2.2000182     -15689.841     -7.2638151      143.41879      16.251233    
      1400   3250.3904      15935.15       32652.488      2.2000182     -15687.924     -7.2629278      143.39453      20.99267     
      1500   3299.2774      18828.064      32652.488      2.2000182     -15696.074     -7.2667011      143.27649      16.295601    
      1600   3218.3548      12514.273      32652.488      2.2000182     -15667.7       -7.2535649      143.43523      14.005188    
      1700   3348.3985      20124.509      32652.488      2.2000182     -15680.918     -7.2596844      143.95966      15.594791    
      1800   3379.2518      12944.71       32652.488      2.2000182     -15681.681     -7.2600377      143.73329      14.596444    
      1900   3293.7561      19354.464      32652.488      2.2000182     -15692.153     -7.2648858      143.93457      17.25794     
      2000   3307.4569      15196.532      32652.488      2.2000182     -15726.1       -7.2806019      144.56144      17.42235     
      2100   3223.6084      8239.528       32652.488      2.2000182     -15706.707     -7.2716238      143.98328      16.762434    
      2200   3338.2253      18429.814      32652.488      2.2000182     -15712.385     -7.2742525      144.14769      16.121968    
      2300   3311.3284      15045.82       32652.488      2.2000182     -15677.152     -7.2579409      144.46873      17.957112    
      2400   3374.8874      21890.393      32652.488      2.2000182     -15695.61      -7.2664861      144.43986      16.002975    
      2500   3335.1681      18862.855      32652.488      2.2000182     -15701.365     -7.2691503      144.54953      16.835405    
      2600   3284.333       15389.062      32652.488      2.2000182     -15704.694     -7.2706915      144.12538      19.250833    
      2700   3217.8791      10336.653      32652.488      2.2000182     -15717.921     -7.2768155      143.85922      15.800487    
      2800   3233.3716      13427.19       32652.488      2.2000182     -15756.131     -7.2945052      143.49821      15.485264    
      2900   3184.8491      13156.445      32652.488      2.2000182     -15718.918     -7.277277       143.76721      19.203919    
      3000   3185.7677      5805.7708      32652.488      2.2000182     -15691.066     -7.2643825      143.98398      17.026117    
      3100   3209.9483      14562.393      32652.488      2.2000182     -15662.339     -7.251083       144.3406       18.332907    
      3200   3371.0772      14075.6        32652.488      2.2000182     -15683.506     -7.2608824      144.22752      18.746923    
      3300   3364.6186      15576.468      32652.488      2.2000182     -15691.436     -7.2645538      144.42972      20.702573    
      3400   3354.4027      23822.48       32652.488      2.2000182     -15721.958     -7.2786842      144.71864      20.548747    
      3500   3292.1922      12952.713      32652.488      2.2000182     -15721.339     -7.2783978      144.77081      14.949576    
      3600   3250.4228      12665.043      32652.488      2.2000182     -15700.489     -7.2687448      144.59907      15.749651    
      3700   3256.5851      12178.691      32652.488      2.2000182     -15692.312     -7.2649593      144.14729      17.26387     
      3800   3322.2391      21422.892      32652.488      2.2000182     -15713.133     -7.2745985      143.89949      21.294751    
      3900   3305.0474      17492.274      32652.488      2.2000182     -15726.624     -7.2808445      144.13928      15.34052     
      4000   3270.7001      23230.63       32652.488      2.2000182     -15744.638     -7.2891844      144.81318      14.841797    
      4100   3197.565       21317.788      32652.488      2.2000182     -15727.336     -7.2811742      144.62197      16.238738    
      4200   3239.8336      11082.041      32652.488      2.2000182     -15706.972     -7.2717463      144.14344      19.51615     
      4300   3297.626       21019.524      32652.488      2.2000182     -15700.713     -7.2688488      144.36637      19.646286    
      4400   3297.2546      15747.147      32652.488      2.2000182     -15702.774     -7.2698028      144.57171      17.328411    
      4500   3220.5392      12590.704      32652.488      2.2000182     -15699.772     -7.2684128      144.94495      15.204226    
      4600   3209.5679      19902.232      32652.488      2.2000182     -15731.631     -7.2831624      144.9628       20.09923     
      4700   3244.4521      13559.686      32652.488      2.2000182     -15748.085     -7.29078        144.64021      22.11564     
      4800   3196.8339      12654.483      32652.488      2.2000182     -15719.084     -7.2773539      144.64445      19.225652    
      4900   3306.6905      17873.896      32652.488      2.2000182     -15736.489     -7.2854116      145.16214      17.259337    
      5000   3307.9432      10169.706      32652.488      2.2000182     -15722.285     -7.2788358      144.94936      16.502561    
Loop time of 10026 on 6 procs for 5000 steps with 2160 atoms

Performance: 0.043 ns/day, 556.999 hours/ns, 0.499 timesteps/s, 1.077 katom-step/s
475.7% CPU use with 1 MPI tasks x 6 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 10024      | 10024      | 10024      |   0.0 | 99.98
Neigh   | 1.6186     | 1.6186     | 1.6186     |   0.0 |  0.02
Comm    | 0.19726    | 0.19726    | 0.19726    |   0.0 |  0.00
Output  | 0.0063987  | 0.0063987  | 0.0063987  |   0.0 |  0.00
Modify  | 0.16375    | 0.16375    | 0.16375    |   0.0 |  0.00
Other   |            | 0.05537    |            |       |  0.00

Nlocal:           2160 ave        2160 max        2160 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           6090 ave        6090 max        6090 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        98498 ave       98498 max       98498 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 98498
Ave neighs/atom = 45.600926
Neighbor list builds = 507
Dangerous builds = 0
System init for write_data ...
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 11.37 | 11.37 | 11.37 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]        c_maxf    
         0   3307.9432      10169.706      32652.488      2.2000182     -15722.285     -7.2788358      144.94936      16.50256     
       100   3277.4453      10545.157      32652.488      2.2000182     -15749.748     -7.29155        145.14926      16.901884    
       200   3264.6585      15646.56       32652.488      2.2000182     -15773.664     -7.3026223      145.21904      19.1957      
       300   3181.4698      16776.184      32652.488      2.2000182     -15783.749     -7.307291       144.80348      16.419929    
       400   3166.7419      24064.099      32652.488      2.2000182     -15794.89      -7.312449       145.01372      16.162437    
       500   3217.5         18302.327      32652.488      2.2000182     -15808.316     -7.318665       145.13407      16.183535    
       600   3196.1986      18511.258      32652.488      2.2000182     -15778.307     -7.3047716      145.45966      15.301626    
       700   3211.725       12517.842      32652.488      2.2000182     -15751.553     -7.2923857      145.5947       17.507119    
       800   3282.9954      13023.863      32652.488      2.2000182     -15775.132     -7.3033018      145.55715      18.994926    
       900   3295.9702      17600.391      32652.488      2.2000182     -15802.495     -7.3159699      145.76423      19.815098    
      1000   3174.7949      13807.104      32652.488      2.2000182     -15776.378     -7.3038788      146.33619      16.953558    
      1100   3205.4727      13509.809      32652.488      2.2000182     -15777.968     -7.3046148      146.56082      19.826666    
      1200   3231.1169      16783.349      32652.488      2.2000182     -15776.449     -7.3039114      146.3299       14.893124    
      1300   3254.0521      14137.404      32652.488      2.2000182     -15776.776     -7.3040629      145.71383      16.596432    
      1400   3278.4385      20093.172      32652.488      2.2000182     -15776.521     -7.303945       145.98567      16.051321    
      1500   3285.0066      14304.85       32652.488      2.2000182     -15793.508     -7.3118091      146.18163      20.904812    
      1600   3147.8045      8698.5651      32652.488      2.2000182     -15785.443     -7.3080756      146.50629      19.489831    
      1700   3233.7281      19419.335      32652.488      2.2000182     -15813.182     -7.3209174      146.63118      17.787265    
      1800   3247.0926      14221.42       32652.488      2.2000182     -15793.344     -7.3117332      146.56071      19.084232    
      1900   3299.0326      15940.434      32652.488      2.2000182     -15771.893     -7.3018021      146.83821      15.844478    
      2000   3248.1719      14427.938      32652.488      2.2000182     -15760.071     -7.2963293      147.04194      15.354977    
      2100   3152.9775      20805.471      32652.488      2.2000182     -15751.796     -7.2924983      147.2689       14.927419    
      2200   3191.9359      16595.584      32652.488      2.2000182     -15783.176     -7.3070259      146.84313      15.415727    
      2300   3149.166       16146.809      32652.488      2.2000182     -15787.685     -7.3091136      146.50927      14.161952    
      2400   3235.6322      19054.912      32652.488      2.2000182     -15805.942     -7.3175656      146.43513      18.274725    
      2500   3149.3049      19403.279      32652.488      2.2000182     -15767.437     -7.2997393      146.594        17.646966    
      2600   3173.4897      14122.224      32652.488      2.2000182     -15767.411     -7.2997272      146.57785      14.319309    
      2700   3125.3642      12245.478      32652.488      2.2000182     -15796.766     -7.3133176      146.93835      18.891967    
      2800   3120.3972      10962.485      32652.488      2.2000182     -15816.166     -7.3222989      147.11481      18.791937    
      2900   3196.9622      4678.5742      32652.488      2.2000182     -15814.753     -7.321645       147.24169      16.495485    
      3000   3194.0016      14403.167      32652.488      2.2000182     -15789.339     -7.309879       147.22783      17.078646    
      3100   3107.7357      15913.238      32652.488      2.2000182     -15750.282     -7.2917974      147.18409      16.818591    
      3200   3256.9182      7207.1028      32652.488      2.2000182     -15778.203     -7.3047238      146.93469      14.572964    
      3300   3212.447       13324.533      32652.488      2.2000182     -15760.309     -7.2964391      147.23586      15.988232    
      3400   3184.6385      16396.913      32652.488      2.2000182     -15759.341     -7.2959911      147.47271      17.138819    
      3500   3286.9271      11784.655      32652.488      2.2000182     -15809.149     -7.3190505      147.9398       16.688102    
      3600   3174.6048      20171.324      32652.488      2.2000182     -15795.216     -7.3126002      147.74262      18.646586    
      3700   3159.1157      13898.517      32652.488      2.2000182     -15790.503     -7.310418       147.43972      17.648228    
      3800   3333.1082      12579.099      32652.488      2.2000182     -15812.372     -7.3205425      147.19394      15.39532     
      3900   3231.0402      12833.037      32652.488      2.2000182     -15761.061     -7.2967875      147.22598      19.000484    
      4000   3226.671       15504.889      32652.488      2.2000182     -15767.565     -7.2997986      147.97116      18.401887    
      4100   3185.7732      9440.4424      32652.488      2.2000182     -15800.188     -7.3149018      148.43673      16.747782    
      4200   3070.585       9750.3445      32652.488      2.2000182     -15776.68      -7.3040184      148.37302      14.747504    
      4300   3142.7608      12866.721      32652.488      2.2000182     -15785.771     -7.3082272      148.17655      19.585873    
      4400   3207.0694      11107.796      32652.488      2.2000182     -15777.268     -7.3042908      148.26519      15.378743    
      4500   3293.9032      6160.6726      32652.488      2.2000182     -15785.602     -7.3081492      148.41166      23.242756    
      4600   3240.7822      10910.664      32652.488      2.2000182     -15779.739     -7.3054346      147.80586      16.226746    
      4700   3157.5554      9549.4483      32652.488      2.2000182     -15813.938     -7.3212675      147.9554       18.326312    
      4800   3173.458       6331.379       32652.488      2.2000182     -15819.624     -7.3238998      147.80031      19.836077    
      4900   3184.8673      13654.298      32652.488      2.2000182     -15798.483     -7.3141123      147.67067      16.791834    
      5000   3240.9974      11674.834      32652.488      2.2000182     -15791.657     -7.3109523      147.53159      21.758573    
Loop time of 9997.63 on 6 procs for 5000 steps with 2160 atoms

Performance: 0.043 ns/day, 555.424 hours/ns, 0.500 timesteps/s, 1.080 katom-step/s
483.0% CPU use with 1 MPI tasks x 6 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 9995.6     | 9995.6     | 9995.6     |   0.0 | 99.98
