nohup: ignoring input
LAMMPS (2 Aug 2023 - Update 3)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.70531404 0.70777887 0.81682301) to (29.433599 29.53646 34.087002)
  1 by 2 by 3 MPI processor grid
  reading atoms ...
  2160 atoms
  reading velocities ...
  2160 velocities
  read_data CPU = 0.024 seconds
Changing box ...
  orthogonal box = (-0.13095199 0.70777887 0.81682301) to (30.269865 29.53646 34.087002)
  orthogonal box = (-0.13095199 -0.13140962 0.81682301) to (30.269865 30.375648 34.087002)
  orthogonal box = (-0.13095199 -0.13140962 -0.15165528) to (30.269865 30.375648 35.055481)
=========== HEAT 300 -> 4000 K (NVT, 50 ps) ===========
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.29696104
  grid = 24 24 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0014110636
  estimated relative force accuracy = 9.7992942e-05
  using double precision FFTW3
  3d grid and FFT values/proc = 9424 2880
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
WARNING: Compute rdf cutoff less than neighbor cutoff - forcing a needless neighbor list build (src/compute_rdf.cpp:179)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 6 6 6
  3 neighbor lists, perpetual/occasional/extra = 2 1 0
  (1) pair buck/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) pair lj/cut, perpetual, trim from (1)
      attributes: half, newton on, cut 3.5
      pair build: trim
      stencil: none
      bin: none
  (3) compute rdf, occasional, trim from (1)
      attributes: half, newton on, cut 10
      pair build: trim
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.135 | 6.15 | 6.167 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]   
      2000   3573.5349     -23075.222      32652.488      2.2000182     -40586.215     -18.789914      84.360608    
      2500   3563.2078     -22916.108      32652.488      2.2000182     -40585.866     -18.789753      84.526637    
      3000   3575.9148     -24989.71       32652.488      2.2000182     -40605.186     -18.798697      84.296361    
      3500   3446.4055     -26691.613      32652.488      2.2000182     -40597.584     -18.795178      84.5231      
      4000   3576.3793     -19984.711      32652.488      2.2000182     -40574.448     -18.784467      84.605112    
      4500   3542.248      -25266.578      32652.488      2.2000182     -40606.913     -18.799497      84.606641    
      5000   3458.6307     -27090.158      32652.488      2.2000182     -40604.642     -18.798445      84.552618    
      5500   3503.0254     -24303.885      32652.488      2.2000182     -40618.091     -18.804672      84.833615    
      6000   3435.6909     -18475.255      32652.488      2.2000182     -40586.719     -18.790148      84.800309    
      6500   3483.8699     -21148.628      32652.488      2.2000182     -40617.622     -18.804454      84.962637    
      7000   3365.1998     -28346.884      32652.488      2.2000182     -40614.957     -18.803221      84.465355    
      7500   3618.8116     -24266.23       32652.488      2.2000182     -40599.573     -18.796099      84.685275    
      8000   3517.3141     -28832.213      32652.488      2.2000182     -40636.707     -18.81329       84.94744     
      8500   3505.1078     -25694.537      32652.488      2.2000182     -40629.672     -18.810033      84.752651    
      9000   3522.3009     -27054.428      32652.488      2.2000182     -40608.386     -18.800179      84.652447    
      9500   3501.62       -26161.723      32652.488      2.2000182     -40591.344     -18.792289      84.764098    
     10000   3520.1409     -26512.43       32652.488      2.2000182     -40643.676     -18.816517      84.943345    
     10500   3451.6931     -27743.511      32652.488      2.2000182     -40619.018     -18.805101      84.693358    
     11000   3395.4839     -22019.385      32652.488      2.2000182     -40620.807     -18.805929      84.842023    
     11500   3455.0482     -23731.269      32652.488      2.2000182     -40604.926     -18.798577      85.198248    
     12000   3577.4829     -23568.03       32652.488      2.2000182     -40599.365     -18.796003      84.974771    
     12500   3565.7747     -29141.339      32652.488      2.2000182     -40576.463     -18.785399      84.718932    
     13000   3535.9121     -21345.588      32652.488      2.2000182     -40612.838     -18.80224       85.350084    
     13500   3452.9944     -20655.965      32652.488      2.2000182     -40602.161     -18.797297      84.835342    
     14000   3494.9953     -18868.991      32652.488      2.2000182     -40605.346     -18.798771      85.080688    
     14500   3475.3843     -24995.435      32652.488      2.2000182     -40578.287     -18.786244      85.119485    
     15000   3658.1749     -21280.026      32652.488      2.2000182     -40590.877     -18.792073      85.189019    
     15500   3464.404      -26227.168      32652.488      2.2000182     -40576.932     -18.785617      85.407525    
     16000   3435.7411     -22035.488      32652.488      2.2000182     -40598.568     -18.795633      85.357611    
     16500   3475.6668     -24616.015      32652.488      2.2000182     -40629.244     -18.809835      84.956306    
     17000   3460.6907     -26123.77       32652.488      2.2000182     -40609.128     -18.800522      85.501991    
     17500   3536.6745     -20851.527      32652.488      2.2000182     -40589.347     -18.791364      85.194094    
     18000   3562.9355     -17531.989      32652.488      2.2000182     -40621.447     -18.806225      85.349559    
     18500   3488.0341     -27533.547      32652.488      2.2000182     -40609.891     -18.800876      85.208336    
     19000   3427.224      -26352.91       32652.488      2.2000182     -40623.417     -18.807137      85.532101    
     19500   3465.3977     -16695.445      32652.488      2.2000182     -40603.975     -18.798137      85.178319    
     20000   3473.9285     -28257.512      32652.488      2.2000182     -40578.105     -18.78616       85.34871     
Loop time of 34.8701 on 6 procs for 20000 steps with 2160 atoms

Performance: 49.555 ns/day, 0.484 hours/ns, 573.557 timesteps/s, 1.239 Matom-step/s
97.4% CPU use with 6 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 21.08      | 22.922     | 24.677     |  23.7 | 65.74
Kspace  | 7.4227     | 9.2211     | 11.17      |  38.8 | 26.44
Neigh   | 1.2199     | 1.3059     | 1.3868     |   4.5 |  3.74
Comm    | 1.1023     | 1.1152     | 1.1397     |   1.2 |  3.20
Output  | 0.0012706  | 0.0013541  | 0.0017484  |   0.5 |  0.00
Modify  | 0.17827    | 0.18535    | 0.19482    |   1.2 |  0.53
Other   |            | 0.1191     |            |       |  0.34

Nlocal:            360 ave         378 max         345 min
Histogram: 1 0 1 1 0 1 1 0 0 1
Nghost:        4709.33 ave        4749 max        4669 min
Histogram: 2 0 1 0 0 0 0 1 0 2
Neighs:        85991.8 ave       92207 max       79066 min
Histogram: 1 1 0 0 1 0 1 0 0 2

Total # of neighbors = 515951
Ave neighs/atom = 238.8662
Neighbor list builds = 920
Dangerous builds = 0
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.29696104
  grid = 24 24 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0014110636
  estimated relative force accuracy = 9.7992942e-05
  using double precision FFTW3
  3d grid and FFT values/proc = 9424 2880
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
WARNING: Compute rdf cutoff less than neighbor cutoff - forcing a needless neighbor list build (src/compute_rdf.cpp:179)
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.135 | 6.341 | 6.544 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]   
         0   3473.9285     -28257.512      32652.488      2.2000182     -40578.105     -18.78616       85.34871     
       500   3386.6723     -26001.251      32652.488      2.2000182     -40649.964     -18.819428      85.386157    
      1000   3481.5112     -25872.749      32652.488      2.2000182     -40638.562     -18.814149      85.360286    
      1500   3406.7641     -25693.659      32652.488      2.2000182     -40623.401     -18.80713       85.86045     
      2000   3420.1172     -29752.706      32652.488      2.2000182     -40649.75      -18.819329      85.431586    
      2500   3398.5161     -27250.696      32652.488      2.2000182     -40610.514     -18.801164      85.945407    
      3000   3406.8948     -27770.468      32652.488      2.2000182     -40614.05      -18.802801      85.51244     
      3500   3380.1075     -20198.184      32652.488      2.2000182     -40631.113     -18.810701      85.58351     
      4000   3415.6544     -22088.137      32652.488      2.2000182     -40647.197     -18.818147      85.79664     
      4500   3436.1848     -32842.347      32652.488      2.2000182     -40626.926     -18.808762      85.775185    
      5000   3427.5942     -26437.936      32652.488      2.2000182     -40615.115     -18.803294      85.463647    
      5500   3460.7754     -24423.395      32652.488      2.2000182     -40665.569     -18.826652      85.567511    
      6000   3363.4303     -34379.691      32652.488      2.2000182     -40625.698     -18.808194      85.48593     
      6500   3428.1002     -32018.698      32652.488      2.2000182     -40640.024     -18.814826      85.841909    
      7000   3437.8047     -25793.182      32652.488      2.2000182     -40622.762     -18.806834      85.967132    
      7500   3413.1162     -15824.257      32652.488      2.2000182     -40631.958     -18.811092      85.263358    
      8000   3403.8334     -26205.804      32652.488      2.2000182     -40666.13      -18.826912      85.813041    
      8500   3350.8903     -32816.595      32652.488      2.2000182     -40631.28      -18.810778      85.734622    
      9000   3447.3738     -30116.012      32652.488      2.2000182     -40634.31      -18.812181      86.267958    
      9500   3421.064      -29433.096      32652.488      2.2000182     -40629.201     -18.809815      85.778135    
     10000   3394.0357     -21174.79       32652.488      2.2000182     -40689.65      -18.837801      85.861274    
     10500   3337.1627     -26169.429      32652.488      2.2000182     -40666.832     -18.827237      85.744038    
     11000   3389.9876     -23326.659      32652.488      2.2000182     -40649.641     -18.819278      86.07372     
     11500   3348.2816     -21546.813      32652.488      2.2000182     -40622.816     -18.806859      85.781006    
     12000   3398.2413     -26438.572      32652.488      2.2000182     -40608.847     -18.800392      85.973185    
     12500   3378.2522     -31811.858      32652.488      2.2000182     -40636.531     -18.813209      85.924956    
     13000   3415.7181     -19087.062      32652.488      2.2000182     -40671.805     -18.829539      86.00998     
     13500   3419.1564     -26530.69       32652.488      2.2000182     -40667.246     -18.827429      86.181661    
     14000   3439.1099     -20172.713      32652.488      2.2000182     -40635.473     -18.812719      85.621349    
     14500   3420.0877     -28207.063      32652.488      2.2000182     -40661.717     -18.824869      86.212623    
     15000   3372.6037     -31888.696      32652.488      2.2000182     -40631.216     -18.810748      85.9923      
     15500   3377.2017     -21620.598      32652.488      2.2000182     -40617.393     -18.804349      85.956366    
     16000   3311.9842     -24639.927      32652.488      2.2000182     -40624.903     -18.807826      85.793674    
     16500   3480.0805     -24051.994      32652.488      2.2000182     -40651.287     -18.82004       85.920768    
     17000   3473.7866     -23868.661      32652.488      2.2000182     -40618.725     -18.804965      86.232185    
     17500   3350.9809     -19254.392      32652.488      2.2000182     -40623.753     -18.807293      85.891899    
     18000   3430.6624     -21063.095      32652.488      2.2000182     -40629.224     -18.809826      85.80466     
     18500   3586.5379     -19144.325      32652.488      2.2000182     -40644.191     -18.816755      85.979841    
     19000   3408.6825     -29325.107      32652.488      2.2000182     -40647.7       -18.81838       86.030473    
     19500   3378.4234     -17023.103      32652.488      2.2000182     -40641.096     -18.815322      85.770949    
     20000   3510.8374     -21914.668      32652.488      2.2000182     -40649.938     -18.819416      85.889137    
Loop time of 35.0945 on 6 procs for 20000 steps with 2160 atoms

Performance: 49.238 ns/day, 0.487 hours/ns, 569.889 timesteps/s, 1.231 Matom-step/s
97.0% CPU use with 6 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 21.06      | 22.916     | 24.908     |  26.7 | 65.30
Kspace  | 7.4336     | 9.4624     | 11.433     |  43.2 | 26.96
Neigh   | 1.1958     | 1.2827     | 1.3798     |   5.0 |  3.65
Comm    | 1.0902     | 1.1181     | 1.1285     |   1.2 |  3.19
Output  | 0.0012675  | 0.0013521  | 0.0017505  |   0.5 |  0.00
Modify  | 0.17881    | 0.18823    | 0.19142    |   1.0 |  0.54
Other   |            | 0.1258     |            |       |  0.36

Nlocal:            360 ave         367 max         353 min
Histogram: 1 0 1 0 0 2 0 1 0 1
Nghost:        4717.33 ave        4764 max        4659 min
Histogram: 1 0 1 0 1 0 1 0 0 2
Neighs:        86021.7 ave       92233 max       78577 min
Histogram: 1 0 1 1 0 0 0 1 0 2

Total # of neighbors = 516130
Ave neighs/atom = 238.94907
Neighbor list builds = 904
Dangerous builds = 0
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.29696104
  grid = 24 24 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0014110636
  estimated relative force accuracy = 9.7992942e-05
  using double precision FFTW3
  3d grid and FFT values/proc = 9424 2880
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
WARNING: Compute rdf cutoff less than neighbor cutoff - forcing a needless neighbor list build (src/compute_rdf.cpp:179)
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.135 | 6.341 | 6.544 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]   
         0   3510.8374     -21914.668      32652.488      2.2000182     -40649.938     -18.819416      85.889137    
       500   3302.105      -25309.079      32652.488      2.2000182     -40696.482     -18.840964      86.090495    
      1000   3338.8848     -16681.191      32652.488      2.2000182     -40683.228     -18.834828      86.325285    
      1500   3310.0195     -24421.641      32652.488      2.2000182     -40673.103     -18.83014       85.820638    
      2000   3303.7605     -23319.465      32652.488      2.2000182     -40690.387     -18.838142      86.18974     
      2500   3268.1462     -21117.701      32652.488      2.2000182     -40685.791     -18.836014      86.104785    
      3000   3337.4601     -19662.87       32652.488      2.2000182     -40636.343     -18.813122      86.304211    
      3500   3345.4611     -25702.44       32652.488      2.2000182     -40646.916     -18.818017      86.164877    
      4000   3245.0363     -23674.017      32652.488      2.2000182     -40676.145     -18.831548      86.41184     
      4500   3285.0406     -22787.493      32652.488      2.2000182     -40680.221     -18.833436      86.232691    
      5000   3314.5727     -23833.021      32652.488      2.2000182     -40676.615     -18.831766      86.678685    
      5500   3340.7546     -26284.37       32652.488      2.2000182     -40681.529     -18.834041      86.183724    
      6000   3209.6396     -20444.825      32652.488      2.2000182     -40686.487     -18.836337      86.737905    
      6500   3357.9627     -25785.322      32652.488      2.2000182     -40653.318     -18.82098       86.32199     
      7000   3344.1047     -27982.274      32652.488      2.2000182     -40685.877     -18.836054      86.741744    
      7500   3284.6971     -19349.595      32652.488      2.2000182     -40692.159     -18.838962      86.517645    
      8000   3260.7303     -23254.105      32652.488      2.2000182     -40679.061     -18.832898      86.4134      
      8500   3301.5782     -31532.111      32652.488      2.2000182     -40655.496     -18.821989      86.827131    
      9000   3350.6883     -24069.772      32652.488      2.2000182     -40668.764     -18.828132      86.110627    
      9500   3340.2423     -20205.3        32652.488      2.2000182     -40666.74      -18.827195      86.96075     
     10000   3288.5551     -19235.113      32652.488      2.2000182     -40664.315     -18.826072      87.036436    
     10500   3282.35       -25536.488      32652.488      2.2000182     -40682.898     -18.834675      86.625639    
     11000   3262.5821     -22872.534      32652.488      2.2000182     -40708.507     -18.846531      86.863496    
     11500   3261.4456     -29953.675      32652.488      2.2000182     -40692.737     -18.83923       87.073307    
     12000   3330.8198     -25938.835      32652.488      2.2000182     -40680.887     -18.833744      86.901988    
     12500   3301.8384     -26762.385      32652.488      2.2000182     -40674.641     -18.830852      86.904857    
     13000   3348.9882     -18325.943      32652.488      2.2000182     -40718.442     -18.85113       86.782054    
     13500   3218.0496     -28146.483      32652.488      2.2000182     -40707.447     -18.84604       86.508441    
     14000   3296.1883     -29014.413      32652.488      2.2000182     -40711.569     -18.847948      86.622966    
     14500   3226.5578     -26877.272      32652.488      2.2000182     -40674.467     -18.830772      86.898465    
     15000   3280.6788     -24204.767      32652.488      2.2000182     -40700.758     -18.842944      87.196898    
     15500   3437.8684     -26395.298      32652.488      2.2000182     -40674.412     -18.830746      86.905427    
     16000   3321.7113     -26035.61       32652.488      2.2000182     -40672.668     -18.829939      87.105425    
     16500   3253.8976     -19814.645      32652.488      2.2000182     -40686.851     -18.836505      87.125038    
     17000   3353.0395     -20582.543      32652.488      2.2000182     -40697.772     -18.841561      86.966342    
     17500   3300.5804     -21025.615      32652.488      2.2000182     -40685.446     -18.835855      86.710578    
     18000   3244.8766     -20801.704      32652.488      2.2000182     -40696.354     -18.840904      86.809432    
     18500   3282.6637     -22531.916      32652.488      2.2000182     -40702.435     -18.84372       86.756846    
     19000   3236.7069     -19204.384      32652.488      2.2000182     -40704.274     -18.844571      87.209488    
     19500   3286.8697     -19131.157      32652.488      2.2000182     -40687.68      -18.836889      86.827921    
     20000   3296.1986     -23621.198      32652.488      2.2000182     -40658.411     -18.823339      87.26859     
Loop time of 34.8407 on 6 procs for 20000 steps with 2160 atoms

Performance: 49.597 ns/day, 0.484 hours/ns, 574.041 timesteps/s, 1.240 Matom-step/s
97.3% CPU use with 6 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 21.168     | 22.94      | 24.614     |  23.6 | 65.84
Kspace  | 7.491      | 9.2064     | 11.096     |  38.9 | 26.42
Neigh   | 1.1747     | 1.259      | 1.3362     |   4.5 |  3.61
Comm    | 1.1021     | 1.1304     | 1.1508     |   1.4 |  3.24
Output  | 0.0012838  | 0.0013681  | 0.0017732  |   0.5 |  0.00
Modify  | 0.16791    | 0.17936    | 0.18551    |   1.6 |  0.51
Other   |            | 0.1242     |            |       |  0.36

Nlocal:            360 ave         379 max         344 min
Histogram: 1 0 1 1 1 0 1 0 0 1
Nghost:        4703.67 ave        4761 max        4651 min
Histogram: 1 1 0 1 0 0 1 1 0 1
Neighs:        86037.5 ave       92028 max       80130 min
Histogram: 1 1 0 0 0 1 1 1 0 1

Total # of neighbors = 516225
Ave neighs/atom = 238.99306
Neighbor list builds = 888
Dangerous builds = 0
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.29696104
  grid = 24 24 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0014110636
  estimated relative force accuracy = 9.7992942e-05
  using double precision FFTW3
  3d grid and FFT values/proc = 9424 2880
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
WARNING: Compute rdf cutoff less than neighbor cutoff - forcing a needless neighbor list build (src/compute_rdf.cpp:179)
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.135 | 6.341 | 6.544 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]   
         0   3296.1986     -23621.198      32652.488      2.2000182     -40658.411     -18.823339      87.26859     
       500   3165.0426     -21107.717      32652.488      2.2000182     -40734.529     -18.858578      86.592479    
      1000   3153.3877     -23866.539      32652.488      2.2000182     -40748.29      -18.864949      87.222974    
      1500   3117.8859     -14776.831      32652.488      2.2000182     -40749.484     -18.865502      86.78413     
      2000   3180.613      -24218.087      32652.488      2.2000182     -40756.018     -18.868527      86.944925    
      2500   3252.6512     -18182.103      32652.488      2.2000182     -40741.861     -18.861973      86.817903    
      3000   3211.2375     -21399.353      32652.488      2.2000182     -40709.537     -18.847008      86.898887    
      3500   3232.6116     -23770.729      32652.488      2.2000182     -40733.978     -18.858323      86.577915    
      4000   3164.4302     -14043.049      32652.488      2.2000182     -40753.141     -18.867195      87.159338    
      4500   3176.0476     -20566.132      32652.488      2.2000182     -40728.172     -18.855635      87.155116    
      5000   3261.2354     -25620.213      32652.488      2.2000182     -40734.831     -18.858718      86.782873    
      5500   3261.0266     -24380.226      32652.488      2.2000182     -40759.319     -18.870055      86.97703     
      6000   3173.3667     -22185.132      32652.488      2.2000182     -40745.758     -18.863777      87.168278    
      6500   3248.9628     -20096.114      32652.488      2.2000182     -40750.313     -18.865886      86.949128    
      7000   3286.1079     -18407.052      32652.488      2.2000182     -40709.653     -18.847062      86.990592    
      7500   3306.8186     -24617.253      32652.488      2.2000182     -40730.261     -18.856602      87.244403    
      8000   3247.5107     -22786.447      32652.488      2.2000182     -40742.052     -18.862061      87.13856     
      8500   3178.7942     -34042.787      32652.488      2.2000182     -40741.491     -18.861801      86.640405    
      9000   3094.6948     -18889.668      32652.488      2.2000182     -40738.19      -18.860273      86.895232    
      9500   3137.214      -22389.515      32652.488      2.2000182     -40755.133     -18.868117      87.069259    
     10000   3163.249      -28389.538      32652.488      2.2000182     -40749.107     -18.865327      87.095768    
     10500   3237.2115     -16570.695      32652.488      2.2000182     -40745.041     -18.863445      86.753668    
     11000   3226.3418     -20592.822      32652.488      2.2000182     -40753.232     -18.867237      87.233691    
     11500   3227.038      -16065.408      32652.488      2.2000182     -40771.345     -18.875623      87.174366    
     12000   3243.6442     -26867.161      32652.488      2.2000182     -40740.288     -18.861244      86.839324    
     12500   3199.357      -18405.335      32652.488      2.2000182     -40749.026     -18.86529       87.094953    
     13000   3116.1676     -26202.406      32652.488      2.2000182     -40760.233     -18.870478      87.017659    
     13500   3181.3149     -27105.252      32652.488      2.2000182     -40735.19      -18.858884      87.162932    
     14000   3209.5681     -24350.627      32652.488      2.2000182     -40731.559     -18.857203      87.250318    
     14500   3194.3505     -19506.984      32652.488      2.2000182     -40728.92      -18.855981      87.27757     
     15000   3122.3878     -25700.551      32652.488      2.2000182     -40753.4       -18.867315      86.940017    
     15500   3208.8113     -13254.598      32652.488      2.2000182     -40777.535     -18.878488      87.319698    
     16000   3148.415      -23737.31       32652.488      2.2000182     -40752.372     -18.866839      87.060871    
     16500   3187.963      -25552.64       32652.488      2.2000182     -40734.572     -18.858598      87.064928    
     17000   3160.0233     -20836.028      32652.488      2.2000182     -40756.413     -18.86871       87.050507    
     17500   3104.4669     -20339.227      32652.488      2.2000182     -40750.998     -18.866203      87.044485    
     18000   3197.0252     -18781.024      32652.488      2.2000182     -40723.281     -18.853371      87.16403     
     18500   3147.7194     -24285.325      32652.488      2.2000182     -40725.939     -18.854602      87.210045    
     19000   3231.0468     -19734.094      32652.488      2.2000182     -40767.696     -18.873933      87.26675     
     19500   3126.9389     -20218.312      32652.488      2.2000182     -40760.355     -18.870535      86.984107    
     20000   3124.6862     -26032.013      32652.488      2.2000182     -40712.609     -18.84843       87.180869    
Loop time of 35.2674 on 6 procs for 20000 steps with 2160 atoms

Performance: 48.997 ns/day, 0.490 hours/ns, 567.096 timesteps/s, 1.225 Matom-step/s
97.0% CPU use with 6 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 21.3       | 22.992     | 25.161     |  27.2 | 65.19
Kspace  | 7.3946     | 9.6161     | 11.411     |  43.2 | 27.27
Neigh   | 1.139      | 1.2129     | 1.2649     |   3.8 |  3.44
Comm    | 1.111      | 1.1363     | 1.1636     |   1.7 |  3.22
Output  | 0.0012622  | 0.0013434  | 0.0017419  |   0.5 |  0.00
Modify  | 0.16989    | 0.18501    | 0.19211    |   1.9 |  0.52
Other   |            | 0.1242     |            |       |  0.35

Nlocal:            360 ave         369 max         339 min
Histogram: 1 0 0 0 0 0 1 1 1 2
Nghost:        4738.67 ave        4758 max        4715 min
Histogram: 2 0 0 1 0 0 0 0 0 3
Neighs:        85999.2 ave       91968 max       78901 min
Histogram: 1 0 1 0 1 0 1 0 0 2

Total # of neighbors = 515995
Ave neighs/atom = 238.88657
Neighbor list builds = 856
Dangerous builds = 0
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.29696104
  grid = 24 24 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0014110636
  estimated relative force accuracy = 9.7992942e-05
  using double precision FFTW3
  3d grid and FFT values/proc = 9424 2880
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
WARNING: Compute rdf cutoff less than neighbor cutoff - forcing a needless neighbor list build (src/compute_rdf.cpp:179)
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.135 | 6.341 | 6.544 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]   
         0   3124.6862     -26032.013      32652.488      2.2000182     -40712.609     -18.84843       87.180869    
       500   3072.5063     -26080.361      32652.488      2.2000182     -40786.212     -18.882506      87.409695    
      1000   3125.8249     -20775.648      32652.488      2.2000182     -40786.354     -18.882571      87.26968     
      1500   3110.9045     -23853.177      32652.488      2.2000182     -40773.954     -18.876831      87.195868    
      2000   3030.9749     -20282.029      32652.488      2.2000182     -40762.964     -18.871743      87.306603    
      2500   3023.2637     -17415.938      32652.488      2.2000182     -40774.109     -18.876902      87.422004    
      3000   3005.066      -20656.266      32652.488      2.2000182     -40789.029     -18.88381       87.387006    
      3500   3087.806      -24346.067      32652.488      2.2000182     -40762.614     -18.871581      87.229486    
      4000   3174.9643     -13614.454      32652.488      2.2000182     -40779.025     -18.879178      87.501974    
      4500   2989.4911     -20721.242      32652.488      2.2000182     -40770.63      -18.875292      87.277363    
      5000   3103.2835     -12902.793      32652.488      2.2000182     -40758.921     -18.869871      87.32421     
      5500   3182.3987     -19827.983      32652.488      2.2000182     -40767.028     -18.873624      87.44236     
      6000   3113.4046     -20855.563      32652.488      2.2000182     -40758.985     -18.8699        87.24092     
      6500   3102.9398     -29160.259      32652.488      2.2000182     -40779.249     -18.879282      87.177697    
      7000   3062.4394     -21828.579      32652.488      2.2000182     -40779.188     -18.879253      87.316374    
      7500   3195.3971     -15928.974      32652.488      2.2000182     -40762.39      -18.871477      87.67        
      8000   3117.6062     -26032.441      32652.488      2.2000182     -40769.104     -18.874585      87.458292    
      8500   3132.0835     -19815.968      32652.488      2.2000182     -40787.553     -18.883126      87.369772    
      9000   3032.8394     -22685.243      32652.488      2.2000182     -40783.133     -18.88108       87.384374    
      9500   3077.9468     -22618.964      32652.488      2.2000182     -40769.844     -18.874928      87.329808    
     10000   3097.3643     -22579.279      32652.488      2.2000182     -40784.024     -18.881492      87.573348    
     10500   2999.1618     -24719.815      32652.488      2.2000182     -40782.571     -18.88082       87.006996    
     11000   3084.1301     -15656.201      32652.488      2.2000182     -40790.749     -18.884606      87.513172    
     11500   3124.7848     -18350.854      32652.488      2.2000182     -40777.976     -18.878693      87.149736    
     12000   3076.4555     -19186.613      32652.488      2.2000182     -40767.676     -18.873924      87.840799    
     12500   3135.5227     -13334.307      32652.488      2.2000182     -40771.073     -18.875497      87.242502    
     13000   3005.7159     -19429.05       32652.488      2.2000182     -40801.544     -18.889604      87.476117    
     13500   3163.3909     -22764.637      32652.488      2.2000182     -40792.169     -18.885263      87.494229    
     14000   3141.1907     -20734.533      32652.488      2.2000182     -40779.183     -18.879251      87.723693    
     14500   3130.6341     -26067.311      32652.488      2.2000182     -40799.957     -18.888869      87.287406    
     15000   3032.1257     -17694.89       32652.488      2.2000182     -40785.766     -18.882299      87.656343    
     15500   3038.3068     -19722.762      32652.488      2.2000182     -40765.615     -18.87297       87.259736    
     16000   3084.2071     -16453.377      32652.488      2.2000182     -40747.791     -18.864718      87.447621    
     16500   3090.0094     -27439.761      32652.488      2.2000182     -40777.069     -18.878273      87.300124    
     17000   3010.1233     -16389.18       32652.488      2.2000182     -40784.222     -18.881584      87.424556    
     17500   2978.783      -26150.412      32652.488      2.2000182     -40774.53      -18.877097      87.528079    
     18000   3083.1498     -18797.368      32652.488      2.2000182     -40776.515     -18.878016      87.42228     
     18500   3100.9253     -20563.476      32652.488      2.2000182     -40754.762     -18.867945      87.12606     
     19000   3001.5717     -21989.796      32652.488      2.2000182     -40760.407     -18.870559      87.939134    
     19500   3102.5645     -11840.035      32652.488      2.2000182     -40814.519     -18.895611      87.52041     
     20000   3158.9708     -8964.8739      32652.488      2.2000182     -40795.71      -18.886903      87.411989    
Loop time of 34.7696 on 6 procs for 20000 steps with 2160 atoms
